origin_airport,origin_airport_name,origin_city,origin_state,origin_latitude,origin_longitude,dest_airport,dest_airport_name,dest_city,dest_state,dest_latitude,dest_longitude,total_flights,cancelled_flights,diverted_flights,avg_dep_delay,avg_arr_delay,on_time_arrival_pct,cancellation_rate_pct
LAX,Los Angeles International Airport,Los Angeles,CA,33.9416,-118.4085,LHR,London Heathrow Airport,London,London,51.47,-0.4543,19953,270.0,108.0,13.064301107602867,14.052573547837419,80.38,1.35
SIN,Changi Airport,Singapore,Singapore,1.3644,103.9915,LHR,London Heathrow Airport,London,London,51.47,-0.4543,10887,190.0,50.0,13.207770735739873,14.25452374391476,80.47,1.75
SFO,San Francisco International Airport,San Francisco,CA,37.6213,-122.379,MCO,Orlando International Airport,Orlando,FL,28.4281,-81.316,1540,18.0,10.0,13.754545454545454,15.403896103896104,78.38,1.17
FRA,Frankfurt Airport,Frankfurt,Hesse,50.0379,8.5622,SYD,Sydney Airport,Sydney,NSW,-33.9461,151.1772,957,10.0,4.0,13.057471264367816,15.238244514106583,78.46,1.04
SEA,Seattle-Tacoma International Airport,Seattle,WA,47.4502,-122.3088,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.6407,-84.4277,1764,28.0,8.0,13.882086167800454,14.585600907029479,79.61,1.59
DFW,Dallas/Fort Worth International Airport,Dallas,TX,32.8998,-97.0403,ORD,Chicago O'Hare International Airport,Chicago,IL,41.9742,-87.9073,2257,38.0,15.0,13.813026140894994,15.508196721311476,78.46,1.68
SYD,Sydney Airport,Sydney,NSW,-33.9461,151.1772,DFW,Dallas/Fort Worth International Airport,Dallas,TX,32.8998,-97.0403,18548,233.0,99.0,13.578660772050895,14.132467112357128,80.48,1.26
SFO,San Francisco International Airport,San Francisco,CA,37.6213,-122.379,CDG,Charles de Gaulle Airport,Paris,Paris,49.0097,2.5479,1103,7.0,4.0,12.088848594741615,13.833182230281052,81.48,0.63
SYD,Sydney Airport,Sydney,NSW,-33.9461,151.1772,HND,Haneda Airport,Tokyo,Tokyo,35.5494,139.7798,12215,187.0,70.0,13.562095783872287,14.465738845681539,79.81,1.53
HND,Haneda Airport,Tokyo,Tokyo,35.5494,139.7798,SEA,Seattle-Tacoma International Airport,Seattle,WA,47.4502,-122.3088,1271,11.0,9.0,11.154209284028324,14.92053501180173,78.1,0.87
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.6407,-84.4277,SFO,San Francisco International Airport,San Francisco,CA,37.6213,-122.379,1620,24.0,4.0,12.16604938271605,13.59320987654321,81.02,1.48
FRA,Frankfurt Airport,Frankfurt,Hesse,50.0379,8.5622,MCO,Orlando International Airport,Orlando,FL,28.4281,-81.316,1130,17.0,4.0,13.467256637168141,14.29646017699115,80.95,1.5
LAS,Harry Reid International Airport,Las Vegas,NV,36.084,-115.1537,DFW,Dallas/Fort Worth International Airport,Dallas,TX,32.8998,-97.0403,1757,27.0,11.0,12.428002276607854,13.922026180990324,81.33,1.54
LAS,Harry Reid International Airport,Las Vegas,NV,36.084,-115.1537,HND,Haneda Airport,Tokyo,Tokyo,35.5494,139.7798,1191,22.0,9.0,13.225020990764063,13.956339210747272,80.15,1.85
HND,Haneda Airport,Tokyo,Tokyo,35.5494,139.7798,LHR,London Heathrow Airport,London,London,51.47,-0.4543,10278,163.0,49.0,13.154699357851722,14.308912239735356,80.16,1.59
LAX,Los Angeles International Airport,Los Angeles,CA,33.9416,-118.4085,SEA,Seattle-Tacoma International Airport,Seattle,WA,47.4502,-122.3088,2444,33.0,15.0,13.574468085106384,14.01063829787234,80.09,1.35
SFO,San Francisco International Airport,San Francisco,CA,37.6213,-122.379,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.6407,-84.4277,1825,33.0,9.0,12.045479452054794,14.553424657534247,80.41,1.81
FRA,Frankfurt Airport,Frankfurt,Hesse,50.0379,8.5622,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.6407,-84.4277,1377,12.0,4.0,13.931009440813362,14.60639070442992,80.07,0.87
SFO,San Francisco International Airport,San Francisco,CA,37.6213,-122.379,SYD,Sydney Airport,Sydney,NSW,-33.9461,151.1772,1412,22.0,12.0,14.535410764872521,14.88243626062323,78.99,1.56
CDG,Charles de Gaulle Airport,Paris,Paris,49.0097,2.5479,ORD,Chicago O'Hare International Airport,Chicago,IL,41.9742,-87.9073,1289,18.0,3.0,12.467804499612102,12.750969743987588,82.3,1.4
SEA,Seattle-Tacoma International Airport,Seattle,WA,47.4502,-122.3088,SIN,Changi Airport,Singapore,Singapore,1.3644,103.9915,1176,10.0,7.0,13.125850340136054,16.0,78.22,0.85
SEA,Seattle-Tacoma International Airport,Seattle,WA,47.4502,-122.3088,SYD,Sydney Airport,Sydney,NSW,-33.9461,151.1772,1304,23.0,3.0,12.929447852760736,14.450153374233128,81.11,1.76
